<?php

class MobileEmojiUtil {
        $rs[] = '<img src="'.PathRender::picRender('img', '128142.png').'/img/mobile/emoji/128142.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128100.png').'/img/mobile/emoji/128100.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128101.png').'/img/mobile/emoji/128101.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128172.png').'/img/mobile/emoji/128172.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128099.png').'/img/mobile/emoji/128099.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128173.png').'/img/mobile/emoji/128173.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128054.png').'/img/mobile/emoji/128054.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128058.png').'/img/mobile/emoji/128058.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128049.png').'/img/mobile/emoji/128049.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128049.png').'/img/mobile/emoji/128049.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128057.png').'/img/mobile/emoji/128057.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128048.png').'/img/mobile/emoji/128048.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128056.png').'/img/mobile/emoji/128056.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128047.png').'/img/mobile/emoji/128047.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128040.png').'/img/mobile/emoji/128040.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128059.png').'/img/mobile/emoji/128059.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128055.png').'/img/mobile/emoji/128055.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128061.png').'/img/mobile/emoji/128061.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128046.png').'/img/mobile/emoji/128046.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128023.png').'/img/mobile/emoji/128023.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128053.png').'/img/mobile/emoji/128053.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128018.png').'/img/mobile/emoji/128018.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128052.png').'/img/mobile/emoji/128052.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128017.png').'/img/mobile/emoji/128017.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128024.png').'/img/mobile/emoji/128024.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128060.png').'/img/mobile/emoji/128060.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128039.png').'/img/mobile/emoji/128039.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128038.png').'/img/mobile/emoji/128038.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128036.png').'/img/mobile/emoji/128036.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128037.png').'/img/mobile/emoji/128037.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128035.png').'/img/mobile/emoji/128035.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128020.png').'/img/mobile/emoji/128020.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128013.png').'/img/mobile/emoji/128013.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128034.png').'/img/mobile/emoji/128034.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128027.png').'/img/mobile/emoji/128027.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128029.png').'/img/mobile/emoji/128029.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128028.png').'/img/mobile/emoji/128028.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128030.png').'/img/mobile/emoji/128030.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128012.png').'/img/mobile/emoji/128012.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128025.png').'/img/mobile/emoji/128025.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128026.png').'/img/mobile/emoji/128026.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128032.png').'/img/mobile/emoji/128032.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128031.png').'/img/mobile/emoji/128031.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128044.png').'/img/mobile/emoji/128044.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128051.png').'/img/mobile/emoji/128051.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128011.png').'/img/mobile/emoji/128011.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128004.png').'/img/mobile/emoji/128004.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128015.png').'/img/mobile/emoji/128015.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128000.png').'/img/mobile/emoji/128000.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128003.png').'/img/mobile/emoji/128003.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128005.png').'/img/mobile/emoji/128005.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128007.png').'/img/mobile/emoji/128007.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128009.png').'/img/mobile/emoji/128009.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128014.png').'/img/mobile/emoji/128014.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128016.png').'/img/mobile/emoji/128016.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128019.png').'/img/mobile/emoji/128019.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128021.png').'/img/mobile/emoji/128021.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128022.png').'/img/mobile/emoji/128022.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128001.png').'/img/mobile/emoji/128001.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128002.png').'/img/mobile/emoji/128002.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128050.png').'/img/mobile/emoji/128050.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128033.png').'/img/mobile/emoji/128033.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128010.png').'/img/mobile/emoji/128010.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128043.png').'/img/mobile/emoji/128043.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128042.png').'/img/mobile/emoji/128042.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128006.png').'/img/mobile/emoji/128006.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128008.png').'/img/mobile/emoji/128008.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128041.png').'/img/mobile/emoji/128041.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128062.png').'/img/mobile/emoji/128062.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128144.png').'/img/mobile/emoji/128144.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127800.png').'/img/mobile/emoji/127800.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127799.png').'/img/mobile/emoji/127799.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127808.png').'/img/mobile/emoji/127808.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127801.png').'/img/mobile/emoji/127801.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127803.png').'/img/mobile/emoji/127803.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127802.png').'/img/mobile/emoji/127802.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127809.png').'/img/mobile/emoji/127809.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127811.png').'/img/mobile/emoji/127811.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127810.png').'/img/mobile/emoji/127810.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127807.png').'/img/mobile/emoji/127807.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127806.png').'/img/mobile/emoji/127806.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127812.png').'/img/mobile/emoji/127812.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127797.png').'/img/mobile/emoji/127797.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127796.png').'/img/mobile/emoji/127796.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127794.png').'/img/mobile/emoji/127794.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127795.png').'/img/mobile/emoji/127795.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127792.png').'/img/mobile/emoji/127792.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127793.png').'/img/mobile/emoji/127793.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127804.png').'/img/mobile/emoji/127804.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127760.png').'/img/mobile/emoji/127760.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127774.png').'/img/mobile/emoji/127774.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127773.png').'/img/mobile/emoji/127773.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127770.png').'/img/mobile/emoji/127770.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127761.png').'/img/mobile/emoji/127761.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127762.png').'/img/mobile/emoji/127762.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127763.png').'/img/mobile/emoji/127763.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127764.png').'/img/mobile/emoji/127764.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127765.png').'/img/mobile/emoji/127765.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127766.png').'/img/mobile/emoji/127766.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127767.png').'/img/mobile/emoji/127767.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127768.png').'/img/mobile/emoji/127768.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127772.png').'/img/mobile/emoji/127772.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127771.png').'/img/mobile/emoji/127771.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127769.png').'/img/mobile/emoji/127769.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127757.png').'/img/mobile/emoji/127757.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127758.png').'/img/mobile/emoji/127758.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127759.png').'/img/mobile/emoji/127759.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127755.png').'/img/mobile/emoji/127755.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127756.png').'/img/mobile/emoji/127756.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127776.png').'/img/mobile/emoji/127776.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '11088.png').'/img/mobile/emoji/11088.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9728.png').'/img/mobile/emoji/9728.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9925.png').'/img/mobile/emoji/9925.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9729.png').'/img/mobile/emoji/9729.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9889.png').'/img/mobile/emoji/9889.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9748.png').'/img/mobile/emoji/9748.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10052.png').'/img/mobile/emoji/10052.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9924.png').'/img/mobile/emoji/9924.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127744.png').'/img/mobile/emoji/127744.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127745.png').'/img/mobile/emoji/127745.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127752.png').'/img/mobile/emoji/127752.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127754.png').'/img/mobile/emoji/127754.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127885.png').'/img/mobile/emoji/127885.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128157.png').'/img/mobile/emoji/128157.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127886.png').'/img/mobile/emoji/127886.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127890.png').'/img/mobile/emoji/127890.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127891.png').'/img/mobile/emoji/127891.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127887.png').'/img/mobile/emoji/127887.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127878.png').'/img/mobile/emoji/127878.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127879.png').'/img/mobile/emoji/127879.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127888.png').'/img/mobile/emoji/127888.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127889.png').'/img/mobile/emoji/127889.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127875.png').'/img/mobile/emoji/127875.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128123.png').'/img/mobile/emoji/128123.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127877.png').'/img/mobile/emoji/127877.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127876.png').'/img/mobile/emoji/127876.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127873.png').'/img/mobile/emoji/127873.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127883.png').'/img/mobile/emoji/127883.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127881.png').'/img/mobile/emoji/127881.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127882.png').'/img/mobile/emoji/127882.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127880.png').'/img/mobile/emoji/127880.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127884.png').'/img/mobile/emoji/127884.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128302.png').'/img/mobile/emoji/128302.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127909.png').'/img/mobile/emoji/127909.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128247.png').'/img/mobile/emoji/128247.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128249.png').'/img/mobile/emoji/128249.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128252.png').'/img/mobile/emoji/128252.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128191.png').'/img/mobile/emoji/128191.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128192.png').'/img/mobile/emoji/128192.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128189.png').'/img/mobile/emoji/128189.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128190.png').'/img/mobile/emoji/128190.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128187.png').'/img/mobile/emoji/128187.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128241.png').'/img/mobile/emoji/128241.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9742.png').'/img/mobile/emoji/9742.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128222.png').'/img/mobile/emoji/128222.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128223.png').'/img/mobile/emoji/128223.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128224.png').'/img/mobile/emoji/128224.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128225.png').'/img/mobile/emoji/128225.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128250.png').'/img/mobile/emoji/128250.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128251.png').'/img/mobile/emoji/128251.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128266.png').'/img/mobile/emoji/128266.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128265.png').'/img/mobile/emoji/128265.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128264.png').'/img/mobile/emoji/128264.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128263.png').'/img/mobile/emoji/128263.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128276.png').'/img/mobile/emoji/128276.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128277.png').'/img/mobile/emoji/128277.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128226.png').'/img/mobile/emoji/128226.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128227.png').'/img/mobile/emoji/128227.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9203.png').'/img/mobile/emoji/9203.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8987.png').'/img/mobile/emoji/8987.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9200.png').'/img/mobile/emoji/9200.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '8986.png').'/img/mobile/emoji/8986.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128275.png').'/img/mobile/emoji/128275.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128274.png').'/img/mobile/emoji/128274.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128271.png').'/img/mobile/emoji/128271.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128272.png').'/img/mobile/emoji/128272.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128273.png').'/img/mobile/emoji/128273.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128270.png').'/img/mobile/emoji/128270.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128161.png').'/img/mobile/emoji/128161.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128294.png').'/img/mobile/emoji/128294.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128262.png').'/img/mobile/emoji/128262.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128261.png').'/img/mobile/emoji/128261.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128268.png').'/img/mobile/emoji/128268.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128267.png').'/img/mobile/emoji/128267.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128269.png').'/img/mobile/emoji/128269.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128705.png').'/img/mobile/emoji/128705.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128704.png').'/img/mobile/emoji/128704.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128703.png').'/img/mobile/emoji/128703.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128701.png').'/img/mobile/emoji/128701.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128295.png').'/img/mobile/emoji/128295.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128297.png').'/img/mobile/emoji/128297.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128296.png').'/img/mobile/emoji/128296.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128682.png').'/img/mobile/emoji/128682.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128684.png').'/img/mobile/emoji/128684.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128163.png').'/img/mobile/emoji/128163.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128299.png').'/img/mobile/emoji/128299.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128298.png').'/img/mobile/emoji/128298.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128138.png').'/img/mobile/emoji/128138.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128137.png').'/img/mobile/emoji/128137.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128176.png').'/img/mobile/emoji/128176.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128180.png').'/img/mobile/emoji/128180.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128181.png').'/img/mobile/emoji/128181.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128183.png').'/img/mobile/emoji/128183.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128182.png').'/img/mobile/emoji/128182.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128179.png').'/img/mobile/emoji/128179.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128184.png').'/img/mobile/emoji/128184.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128242.png').'/img/mobile/emoji/128242.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128231.png').'/img/mobile/emoji/128231.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128229.png').'/img/mobile/emoji/128229.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128228.png').'/img/mobile/emoji/128228.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9993.png').'/img/mobile/emoji/9993.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128233.png').'/img/mobile/emoji/128233.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128232.png').'/img/mobile/emoji/128232.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128239.png').'/img/mobile/emoji/128239.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128235.png').'/img/mobile/emoji/128235.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128234.png').'/img/mobile/emoji/128234.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128236.png').'/img/mobile/emoji/128236.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128237.png').'/img/mobile/emoji/128237.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128238.png').'/img/mobile/emoji/128238.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128230.png').'/img/mobile/emoji/128230.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128221.png').'/img/mobile/emoji/128221.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128196.png').'/img/mobile/emoji/128196.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128195.png').'/img/mobile/emoji/128195.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128209.png').'/img/mobile/emoji/128209.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128202.png').'/img/mobile/emoji/128202.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128200.png').'/img/mobile/emoji/128200.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128201.png').'/img/mobile/emoji/128201.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128220.png').'/img/mobile/emoji/128220.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128203.png').'/img/mobile/emoji/128203.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128197.png').'/img/mobile/emoji/128197.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128198.png').'/img/mobile/emoji/128198.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128199.png').'/img/mobile/emoji/128199.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128193.png').'/img/mobile/emoji/128193.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128194.png').'/img/mobile/emoji/128194.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9986.png').'/img/mobile/emoji/9986.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128204.png').'/img/mobile/emoji/128204.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128206.png').'/img/mobile/emoji/128206.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10002.png').'/img/mobile/emoji/10002.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9999.png').'/img/mobile/emoji/9999.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128207.png').'/img/mobile/emoji/128207.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128208.png').'/img/mobile/emoji/128208.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128213.png').'/img/mobile/emoji/128213.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128215.png').'/img/mobile/emoji/128215.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128216.png').'/img/mobile/emoji/128216.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128217.png').'/img/mobile/emoji/128217.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128211.png').'/img/mobile/emoji/128211.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128212.png').'/img/mobile/emoji/128212.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128210.png').'/img/mobile/emoji/128210.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128218.png').'/img/mobile/emoji/128218.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128214.png').'/img/mobile/emoji/128214.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128278.png').'/img/mobile/emoji/128278.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128219.png').'/img/mobile/emoji/128219.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128300.png').'/img/mobile/emoji/128300.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128301.png').'/img/mobile/emoji/128301.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128240.png').'/img/mobile/emoji/128240.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127912.png').'/img/mobile/emoji/127912.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127916.png').'/img/mobile/emoji/127916.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127908.png').'/img/mobile/emoji/127908.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127911.png').'/img/mobile/emoji/127911.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127932.png').'/img/mobile/emoji/127932.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127925.png').'/img/mobile/emoji/127925.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127926.png').'/img/mobile/emoji/127926.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127929.png').'/img/mobile/emoji/127929.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127931.png').'/img/mobile/emoji/127931.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127930.png').'/img/mobile/emoji/127930.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127927.png').'/img/mobile/emoji/127927.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127928.png').'/img/mobile/emoji/127928.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128126.png').'/img/mobile/emoji/128126.png"/>';
